,DEF_TEAM,YEAR,WEEK,SCORE_OPP,PASSING_CMP,PASSING_ATT,PASSING_YDS,PASSING_TD,PASSING_INT,PASSING_SK,PASSING_Y_A,PASSING_NY_A,PASSING_CMP_PCT,PASSING_RATE,RUSHING_ATT,RUSHING_YDS,RUSHING_Y_A,RUSHING_TD
10,WAS,2022,11.0,10,19,33,127,0,2,5,5.1,3.3,57.6,40.8,16,21,1.3,1
11,WAS,2022,12.0,13,15,25,165,1,1,1,7.0,6.3,60.0,76.2,29,167,5.8,0
12,WAS,2022,13.0,20,25,31,182,1,0,4,6.5,5.2,80.6,101.9,30,134,4.5,1
13,WAS,2022,15.0,20,21,32,160,0,0,0,5.0,5.0,65.6,77.6,30,128,4.3,1
14,WAS,2022,16.0,37,15,22,218,2,1,3,10.6,8.7,68.2,111.6,26,153,5.9,2
15,WAS,2022,17.0,24,9,18,155,3,0,5,9.4,6.7,50.0,119.2,30,146,4.9,0
16,WAS,2022,18.0,6,14,38,118,1,1,1,3.4,3.0,36.8,43.5,27,64,2.4,0
0,DEN,2022,1.0,17,23,28,177,2,0,2,7.0,5.9,82.1,116.8,19,76,4.0,0
1,DEN,2022,2.0,9,19,38,154,0,0,3,4.7,3.8,50.0,60.6,18,80,4.4,0
2,DEN,2022,3.0,10,18,29,179,1,1,4,7.3,5.4,62.1,76.7,19,88,4.6,0
3,DEN,2022,4.0,32,21,34,173,0,0,2,5.5,4.8,61.8,74.8,38,212,5.6,2
4,DEN,2022,5.0,12,26,41,200,0,2,6,6.1,4.3,63.4,54.9,26,106,4.1,0
5,DEN,2022,6.0,19,37,57,224,0,1,2,4.2,3.8,64.9,65.2,24,73,3.0,1
6,DEN,2022,7.0,16,16,26,105,0,0,3,4.7,3.6,61.5,70.2,24,155,6.5,1
7,DEN,2022,8.0,17,18,31,114,1,2,2,4.3,3.5,58.1,49.7,32,191,6.0,1
8,DEN,2022,10.0,17,19,36,244,2,0,1,7.1,6.6,52.8,92.8,23,63,2.7,0
9,DEN,2022,11.0,22,23,37,298,2,0,1,8.3,7.8,62.2,105.5,24,109,4.5,0
10,DEN,2022,12.0,23,11,19,164,1,0,0,8.6,8.6,57.9,103.8,46,185,4.0,1
11,DEN,2022,13.0,10,30,37,182,0,2,4,5.4,4.4,81.1,64.6,28,103,3.7,1
12,DEN,2022,14.0,34,28,42,342,3,3,2,8.4,7.8,66.7,85.6,23,89,3.9,0
13,DEN,2022,15.0,15,20,36,167,0,3,3,4.8,4.3,55.6,33.0,20,73,3.7,1
14,DEN,2022,16.0,51,24,28,230,2,0,0,8.2,8.2,85.7,124.7,36,158,4.4,3
15,DEN,2022,17.0,27,29,42,328,3,1,0,7.8,7.8,69.0,106.1,16,46,2.9,1
16,DEN,2022,18.0,28,30,44,293,3,0,1,6.8,6.5,68.2,109.4,22,59,2.7,0
0,CAR,2023,1.0,24,15,18,91,1,0,4,6.4,4.1,83.3,106.2,26,130,5.0,2
1,CAR,2023,2.0,20,22,37,207,0,1,4,6.4,5.0,59.5,63.7,33,134,4.1,2
2,CAR,2023,3.0,37,23,36,279,1,1,2,8.2,7.3,63.9,85.3,33,146,4.4,2
3,CAR,2023,4.0,21,12,19,130,2,2,2,7.3,6.2,63.2,78.7,23,135,5.9,0
4,CAR,2023,5.0,42,20,28,218,3,0,2,8.4,7.3,71.4,129.8,30,159,5.3,3
5,CAR,2023,6.0,42,21,32,262,3,1,0,8.2,8.2,65.6,109.1,33,162,4.9,3
6,CAR,2023,8.0,13,16,24,119,0,0,2,5.8,4.6,66.7,78.3,30,110,3.7,2
7,CAR,2023,9.0,27,17,26,120,1,0,1,4.9,4.4,65.4,88.6,30,78,2.6,0
8,CAR,2023,10.0,16,20,33,162,0,0,0,4.9,4.9,60.6,73.0,37,133,3.6,1
9,CAR,2023,11.0,33,27,41,204,2,0,0,5.0,5.0,65.9,94.0,27,107,4.0,1
10,CAR,2023,12.0,17,18,28,184,0,0,1,6.6,6.3,64.3,83.0,24,80,3.3,2
11,CAR,2023,13.0,21,14,29,194,1,1,1,7.0,6.5,48.3,67.3,28,128,4.6,2
12,CAR,2023,14.0,28,18,26,110,2,1,1,4.6,4.1,69.2,87.0,25,97,3.9,1
13,CAR,2023,15.0,7,12,20,152,1,1,0,7.6,7.6,60.0,79.6,31,52,1.7,0
14,CAR,2023,16.0,33,17,28,207,2,0,1,7.8,7.1,60.7,107.3,34,162,4.8,2
15,CAR,2023,17.0,26,17,24,162,0,0,3,7.4,6.0,70.8,89.2,35,155,4.4,2
16,CAR,2023,18.0,9,20,32,115,0,0,3,4.3,3.3,62.5,69.1,29,113,3.9,0
0,SFO,2023,1.0,7,31,46,198,1,2,5,5.0,3.9,67.4,65.3,10,41,4.1,0
1,SFO,2023,2.0,23,34,55,297,1,2,1,5.6,5.3,61.8,67.0,22,89,4.0,1
2,SFO,2023,3.0,12,22,33,121,0,1,2,4.2,3.5,66.7,60.3,11,29,2.6,1
3,SFO,2023,4.0,16,28,41,257,2,0,1,6.5,6.1,68.3,101.4,25,105,4.2,0
4,SFO,2023,5.0,10,16,26,140,1,3,4,6.2,4.7,61.5,49.0,19,57,3.0,0
5,SFO,2023,6.0,19,18,34,174,0,2,2,5.6,4.8,52.9,43.0,34,160,4.7,1
6,SFO,2023,7.0,22,35,45,378,2,1,0,8.4,8.4,77.8,107.2,21,74,3.5,0
7,SFO,2023,8.0,31,28,32,266,3,0,3,8.8,7.6,87.5,132.6,27,134,5.0,1
8,SFO,2023,10.0,3,18,32,162,0,2,5,5.9,4.4,56.3,44.0,17,59,3.5,0
9,SFO,2023,11.0,14,29,45,221,1,1,4,5.5,4.5,64.4,74.4,18,66,3.7,1
10,SFO,2023,12.0,13,18,27,132,0,1,6,6.7,4.0,66.7,62.6,21,88,4.2,0
11,SFO,2023,13.0,19,28,48,287,1,0,3,6.5,5.6,58.3,82.6,18,46,2.6,1
12,SFO,2023,14.0,16,22,31,254,2,2,4,8.7,7.3,71.0,90.0,20,70,3.5,0
13,SFO,2023,15.0,29,26,39,202,1,2,3,5.4,4.8,66.7,66.4,30,234,7.8,2
14,SFO,2023,16.0,33,23,35,241,2,0,2,7.2,6.5,65.7,104.6,26,102,3.9,1
15,SFO,2023,17.0,10,17,28,163,1,2,1,6.0,5.6,60.7,59.1,14,62,4.4,0
16,SFO,2023,18.0,21,17,24,149,2,1,2,6.8,5.7,70.8,97.4,36,109,3.0,1
0,DAL,2023,1.0,0,17,30,63,0,2,7,3.7,1.7,56.7,34.0,28,108,3.9,0
1,DAL,2023,2.0,10,12,27,151,1,3,3,6.3,5.0,44.4,35.2,16,64,4.0,0
2,DAL,2023,3.0,28,17,21,178,1,0,2,9.0,7.7,81.0,117.9,30,222,7.4,2
3,DAL,2023,4.0,3,16,30,200,0,2,2,6.9,6.3,53.3,46.5,23,53,2.3,0
4,DAL,2023,5.0,42,18,25,251,4,0,1,10.1,9.7,72.0,143.5,41,170,4.1,2
5,DAL,2023,6.0,17,22,37,219,2,1,1,6.1,5.8,59.5,83.1,23,53,2.3,0
6,DAL,2023,8.0,20,18,32,188,1,1,2,6.4,5.5,56.3,70.8,24,92,3.8,1
7,DAL,2023,9.0,28,17,23,183,2,0,3,9.0,7.0,73.9,125.8,33,109,3.3,2
8,DAL,2023,10.0,17,14,27,61,2,1,5,3.2,1.9,51.9,67.1,23,111,4.8,0
9,DAL,2023,11.0,10,16,29,77,1,1,7,4.2,2.1,55.2,57.7,23,110,4.8,0
10,DAL,2023,12.0,10,28,44,268,0,1,4,6.8,5.6,63.6,71.0,27,108,4.0,1
11,DAL,2023,13.0,35,23,41,334,3,1,1,8.1,8.0,56.1,97.0,22,72,3.3,2
12,DAL,2023,14.0,13,19,28,218,0,0,1,8.0,7.5,67.9,91.1,23,106,4.6,0
13,DAL,2023,15.0,31,7,15,85,1,0,1,6.3,5.3,46.7,86.8,49,266,5.4,3
14,DAL,2023,16.0,22,24,37,284,1,0,1,7.9,7.5,64.9,97.1,26,91,3.5,0
15,DAL,2023,17.0,19,20,35,295,1,2,1,8.6,8.2,57.1,70.5,31,125,4.0,1
16,DAL,2023,18.0,10,20,28,130,1,2,4,5.6,4.1,71.4,63.1,17,50,2.9,0
0,BUF,2023,1.0,22,14,22,117,1,1,3,6.4,4.7,63.6,73.5,28,172,6.1,0
1,BUF,2023,2.0,10,16,24,185,1,2,0,7.7,7.7,66.7,68.9,15,55,3.7,0
2,BUF,2023,3.0,3,19,29,125,0,4,9,5.9,3.3,65.5,35.1,13,105,8.1,0
3,BUF,2023,4.0,20,25,35,251,1,1,4,8.1,6.4,71.4,89.1,19,142,7.5,2
4,BUF,2023,5.0,25,25,37,278,1,0,5,8.5,6.6,67.6,98.7,40,196,4.9,2
5,BUF,2023,6.0,9,24,36,185,0,0,3,5.6,4.7,66.7,79.1,34,132,3.9,0
6,BUF,2023,7.0,29,25,30,268,2,0,1,9.1,8.6,83.3,126.1,24,96,4.0,1
7,BUF,2023,8.0,18,25,42,224,2,0,3,5.6,5.0,59.5,89.8,17,78,4.6,0
8,BUF,2023,9.0,24,31,44,343,2,0,1,7.9,7.6,70.5,108.4,22,54,2.5,1
9,BUF,2023,10.0,24,24,29,178,2,0,4,6.7,5.4,82.8,115.2,38,122,3.2,0
10,BUF,2023,11.0,6,15,30,92,1,2,6,4.4,2.6,50.0,39.9,18,63,3.5,0
11,BUF,2023,12.0,37,18,31,193,3,1,2,6.5,5.8,58.1,95.2,32,185,5.8,2
12,BUF,2023,14.0,17,25,43,264,1,1,1,6.3,6.0,58.1,74.2,18,82,4.6,1
13,BUF,2023,15.0,10,21,34,106,0,1,3,3.9,2.9,61.8,54.3,20,89,4.5,1
14,BUF,2023,16.0,22,23,33,175,0,0,5,6.5,4.6,69.7,82.3,27,98,3.6,1
15,BUF,2023,17.0,21,16,26,191,0,3,3,8.0,6.6,61.5,44.4,24,103,4.3,2
16,BUF,2023,18.0,14,17,27,167,1,2,1,6.4,6.0,63.0,61.8,20,108,5.4,1
0,KAN,2023,1.0,21,22,35,250,1,0,1,7.2,6.9,62.9,93.7,34,118,3.5,1
1,KAN,2023,2.0,9,23,42,197,0,0,4,5.1,4.3,54.8,67.3,18,74,4.1,0
2,KAN,2023,3.0,10,11,22,87,1,1,3,4.5,3.5,50.0,56.4,26,116,4.5,0
3,KAN,2023,4.0,20,28,39,228,2,0,2,6.3,5.6,71.8,103.4,16,108,6.8,0
4,KAN,2023,5.0,20,29,47,259,2,0,3,6.0,5.2,61.7,90.6,18,70,3.9,0
5,KAN,2023,6.0,8,13,22,82,1,2,4,4.3,3.2,59.1,44.1,23,115,5.0,0
6,KAN,2023,7.0,17,17,30,219,1,2,5,8.6,6.3,56.7,63.1,26,139,5.3,1
7,KAN,2023,8.0,24,12,19,87,3,0,6,6.0,3.5,63.2,113.4,40,153,3.8,0
8,KAN,2023,9.0,14,21,34,175,1,0,3,5.7,4.7,61.8,84.8,21,117,5.6,1
9,KAN,2023,11.0,21,14,22,124,0,1,5,6.8,4.6,63.6,59.7,27,114,4.2,3
10,KAN,2023,12.0,17,23,34,235,1,0,1,7.3,6.7,67.6,97.1,23,123,5.3,1
11,KAN,2023,13.0,27,25,36,253,3,0,2,7.4,6.7,69.4,117.0,25,129,5.2,0
12,KAN,2023,14.0,20,23,42,209,1,1,3,5.5,4.6,54.8,66.5,28,118,4.2,1
13,KAN,2023,15.0,17,23,31,154,1,1,4,5.8,4.4,74.2,81.9,16,52,3.3,1
14,KAN,2023,16.0,20,9,21,48,0,0,2,3.0,2.1,42.9,50.3,29,157,5.4,0
15,KAN,2023,17.0,17,19,33,159,1,0,6,6.0,4.1,57.6,80.2,32,104,3.3,1
16,KAN,2023,18.0,12,28,47,235,0,0,3,5.5,4.7,59.6,72.6,30,118,3.9,0
0,MIA,2023,1.0,34,23,33,200,1,0,3,6.9,5.6,69.7,95.5,40,233,5.8,3
1,MIA,2023,2.0,17,31,42,200,1,1,4,5.5,4.3,73.8,81.4,25,88,3.5,1
2,MIA,2023,3.0,20,23,38,294,1,1,1,8.1,7.5,60.5,82.6,20,69,3.5,0
3,MIA,2023,4.0,48,21,25,310,4,0,2,12.8,11.5,84.0,157.9,29,104,3.6,2
4,MIA,2023,5.0,16,23,32,183,0,0,7,6.4,4.7,71.9,85.8,29,85,2.9,0
5,MIA,2023,6.0,21,24,39,188,1,0,4,5.7,4.4,61.5,82.0,25,108,4.3,1
6,MIA,2023,7.0,31,23,31,256,2,1,3,9.0,7.5,74.2,106.4,34,99,2.9,2
7,MIA,2023,8.0,17,19,29,141,2,1,3,5.6,4.4,65.5,85.6,19,77,4.1,0
8,MIA,2023,9.0,21,20,30,174,2,0,2,6.2,5.4,66.7,104.0,24,93,3.9,0
9,MIA,2023,11.0,13,24,41,260,1,3,2,6.6,6.0,58.5,54.9,16,36,2.3,0
10,MIA,2023,12.0,13,27,38,130,1,2,7,4.7,2.9,71.1,62.4,10,29,2.9,0
11,MIA,2023,13.0,15,12,23,107,0,1,3,5.5,4.1,52.2,46.8,28,138,4.9,2
12,MIA,2023,14.0,28,23,38,320,1,1,1,8.6,8.2,60.5,85.4,29,83,2.9,2
13,MIA,2023,15.0,0,18,37,80,0,2,6,3.7,1.9,48.6,32.6,12,23,1.9,0
14,MIA,2023,16.0,20,20,32,242,2,0,4,7.9,6.7,62.5,106.5,25,97,3.9,0
15,MIA,2023,17.0,56,19,22,331,6,0,1,15.5,14.4,86.4,158.3,32,160,5.0,2
16,MIA,2023,18.0,21,30,38,345,2,2,3,9.4,8.4,78.9,100.1,36,128,3.6,0
0,PHI,2023,1.0,20,35,54,306,3,1,2,5.9,5.5,64.8,90.5,22,76,3.5,0
1,PHI,2023,2.0,28,31,44,346,4,0,2,8.3,7.5,70.5,123.9,9,28,3.1,0
2,PHI,2023,3.0,11,15,25,133,1,1,2,5.8,4.9,60.0,70.9,17,41,2.4,0
3,PHI,2023,4.0,31,29,41,258,1,0,5,7.1,5.6,70.7,95.4,28,107,3.8,2
4,PHI,2023,5.0,14,21,37,195,2,0,4,6.0,4.8,56.8,89.4,14,54,3.9,0
5,PHI,2023,6.0,20,19,33,155,0,0,5,5.6,4.1,57.6,69.6,21,89,4.2,1
6,PHI,2023,7.0,17,23,32,199,1,1,4,6.8,5.5,71.9,85.3,12,45,3.8,0
7,PHI,2023,8.0,31,39,52,388,4,1,1,7.6,7.3,75.0,113.3,16,84,5.3,0
8,PHI,2023,9.0,23,29,44,333,3,0,5,8.5,6.8,65.9,111.3,21,73,3.5,0
9,PHI,2023,11.0,17,24,43,168,2,1,1,4.1,3.8,55.8,70.7,30,168,5.6,0
10,PHI,2023,12.0,34,29,51,332,2,1,1,6.6,6.4,56.9,81.5,40,173,4.3,2
11,PHI,2023,13.0,42,19,27,310,4,0,2,11.6,10.7,70.4,148.1,28,146,5.2,2
12,PHI,2023,14.0,33,24,39,256,2,0,3,6.9,6.1,61.5,97.8,32,138,4.3,1
13,PHI,2023,15.0,20,22,33,197,1,0,2,6.3,5.6,66.7,92.6,24,100,4.2,1
14,PHI,2023,16.0,25,16,32,186,1,1,1,5.9,5.6,50.0,65.4,26,106,4.1,1
15,PHI,2023,17.0,35,25,31,228,3,1,1,7.5,7.1,80.6,116.1,40,221,5.5,1
16,PHI,2023,18.0,27,25,34,306,1,1,2,9.1,8.5,73.5,98.4,30,109,3.6,2
0,DET,2023,1.0,20,21,39,226,2,1,0,5.8,5.8,53.8,77.5,23,90,3.9,0
1,DET,2023,2.0,37,32,41,311,2,0,1,8.0,7.4,78.0,114.5,25,82,3.3,2
2,DET,2023,3.0,6,21,38,139,0,0,7,5.3,3.1,55.3,63.4,20,44,2.2,0
3,DET,2023,4.0,20,23,36,203,1,2,5,6.8,5.0,63.9,64.9,12,27,2.3,1
4,DET,2023,5.0,24,25,41,243,3,2,1,6.0,5.8,61.0,81.7,23,99,4.3,0
5,DET,2023,6.0,6,19,37,205,0,1,1,5.6,5.4,51.4,56.7,16,46,2.9,0
6,DET,2023,7.0,38,21,28,357,3,0,0,12.8,12.8,75.0,152.4,27,146,5.4,2
7,DET,2023,8.0,14,10,21,77,0,1,6,6.0,2.9,47.6,37.2,18,80,4.4,1
8,DET,2023,10.0,38,27,40,323,4,1,0,8.1,8.1,67.5,114.9,28,98,3.5,1
9,DET,2023,11.0,26,16,23,151,1,0,2,7.3,6.0,69.6,101.9,46,183,4.0,1
10,DET,2023,12.0,29,22,32,268,3,0,0,8.4,8.4,68.8,125.5,22,109,5.0,0
11,DET,2023,13.0,28,19,29,249,1,1,2,9.2,8.0,65.5,89.6,36,113,3.1,3
12,DET,2023,14.0,28,19,33,194,1,0,3,6.8,5.4,57.6,84.7,30,142,4.7,2
13,DET,2023,15.0,17,18,32,204,1,0,2,7.0,6.0,56.3,85.9,28,83,3.0,1
14,DET,2023,16.0,24,22,36,373,2,4,4,11.4,9.3,61.1,75.1,11,17,1.5,1
15,DET,2023,17.0,20,26,38,323,2,1,3,9.1,7.9,68.4,101.1,21,61,2.9,0
16,DET,2023,18.0,20,30,44,359,2,2,4,9.0,7.5,68.2,89.1,22,89,4.0,0
0,TAM,2023,1.0,17,33,44,328,2,1,2,7.8,7.1,75.0,101.3,17,41,2.4,0
1,TAM,2023,2.0,17,16,29,169,1,2,6,7.3,4.8,55.2,55.1,16,67,4.2,1
2,TAM,2023,3.0,25,23,37,271,1,2,1,7.5,7.1,62.2,70.9,40,201,5.0,1
3,TAM,2023,4.0,9,24,39,127,0,1,3,3.6,3.0,61.5,56.3,19,70,3.7,0
4,TAM,2023,6.0,20,30,44,340,2,0,3,8.0,7.2,68.2,106.2,22,40,1.8,0
5,TAM,2023,7.0,16,19,25,245,0,0,1,10.0,9.4,76.0,106.2,38,156,4.1,1
6,TAM,2023,8.0,24,31,40,312,2,1,2,8.1,7.4,77.5,105.4,26,115,4.4,1
7,TAM,2023,9.0,39,30,42,443,5,0,3,11.2,9.8,71.4,145.1,17,53,3.1,0
8,TAM,2023,10.0,6,19,39,167,0,1,4,5.1,3.9,48.7,49.8,16,42,2.6,0
9,TAM,2023,11.0,27,21,25,305,3,0,4,13.3,10.5,84.0,157.1,30,115,3.8,0
10,TAM,2023,12.0,27,24,41,239,0,1,2,6.1,5.6,58.5,65.0,27,155,5.7,3
11,TAM,2023,13.0,18,15,31,149,0,1,4,5.7,4.3,48.4,49.0,34,133,3.9,2
12,TAM,2023,14.0,25,26,40,338,1,1,3,8.7,7.9,65.0,89.4,26,96,3.7,2
13,TAM,2023,15.0,20,29,39,261,2,0,2,7.3,6.4,74.4,109.0,17,60,3.5,0
14,TAM,2023,16.0,12,28,44,268,2,2,4,6.9,5.6,63.6,76.7,13,37,2.8,0
15,TAM,2023,17.0,23,25,34,202,2,0,1,6.1,5.8,73.5,107.7,35,108,3.1,0
16,TAM,2023,18.0,0,11,18,68,0,0,3,5.2,3.2,61.1,68.7,29,131,4.5,0
0,RAV,2023,1.0,9,28,44,196,0,0,5,5.5,4.0,63.6,73.7,23,72,3.1,0
1,RAV,2023,2.0,24,27,41,216,2,1,1,5.4,5.1,65.9,85.0,15,66,4.4,0
2,RAV,2023,3.0,22,27,44,188,1,0,5,5.2,3.8,61.4,78.6,35,139,4.0,0
3,RAV,2023,4.0,3,19,36,73,0,3,4,3.4,1.8,52.8,23.8,25,93,3.7,0
4,RAV,2023,5.0,17,18,32,202,1,0,3,7.0,5.8,56.3,85.7,30,87,2.9,0
5,RAV,2023,6.0,16,12,21,104,0,1,6,7.1,3.9,57.1,50.5,19,129,6.8,1
6,RAV,2023,7.0,6,33,53,253,0,1,5,5.4,4.4,62.3,66.0,14,84,6.0,1
7,RAV,2023,8.0,24,25,37,181,2,2,2,5.6,4.6,67.6,74.3,32,129,4.0,1
8,RAV,2023,9.0,3,13,28,123,0,1,4,5.6,3.8,46.4,44.2,15,28,1.9,0
9,RAV,2023,10.0,33,20,35,195,1,1,4,6.1,5.0,57.1,70.5,36,178,4.9,1
10,RAV,2023,11.0,20,19,31,136,2,0,5,5.5,3.8,61.3,92.9,23,136,5.9,0
11,RAV,2023,12.0,10,29,44,193,1,1,3,4.9,4.1,65.9,73.4,19,86,4.5,0
12,RAV,2023,14.0,31,23,41,282,3,0,2,7.2,6.6,56.1,101.9,30,128,4.3,0
13,RAV,2023,15.0,7,25,43,258,1,0,1,6.1,5.9,58.1,83.3,17,75,4.4,0
14,RAV,2023,16.0,19,26,46,308,1,5,4,7.3,6.2,56.5,44.7,18,121,6.7,1
15,RAV,2023,17.0,19,22,38,221,2,2,3,6.2,5.4,57.9,70.2,25,154,6.2,0
16,RAV,2023,18.0,17,18,20,134,1,0,3,7.6,5.8,90.0,111.2,39,155,4.0,1
0,JAX,2023,1.0,21,24,39,215,1,1,4,5.7,5.0,61.5,74.2,26,65,2.5,1
1,JAX,2023,2.0,17,29,41,298,2,1,1,7.4,7.1,70.7,97.4,22,101,4.6,0
2,JAX,2023,3.0,37,20,30,280,2,0,0,9.3,9.3,66.7,118.7,26,86,3.3,1
3,JAX,2023,4.0,7,19,31,160,1,2,4,6.2,4.6,61.3,58.5,22,127,5.8,0
4,JAX,2023,5.0,20,27,40,359,2,1,0,9.0,9.0,67.5,102.0,14,29,2.1,1
5,JAX,2023,6.0,20,33,55,310,1,3,3,6.0,5.3,60.0,58.9,17,44,2.6,1
6,JAX,2023,7.0,24,33,55,295,1,1,1,5.5,5.3,60.0,72.9,31,112,3.6,1
7,JAX,2023,8.0,10,25,43,191,1,2,3,4.9,4.2,58.1,57.4,18,70,3.9,0
8,JAX,2023,10.0,34,20,28,293,3,0,2,10.8,9.8,71.4,140.9,30,144,4.8,1
9,JAX,2023,11.0,14,13,17,143,2,0,2,9.3,7.5,76.5,140.1,19,92,4.8,0
10,JAX,2023,12.0,21,26,36,261,2,0,4,8.4,6.5,72.2,111.0,18,91,5.1,1
11,JAX,2023,13.0,34,33,39,335,1,1,2,8.9,8.2,84.6,100.3,31,156,5.0,3
12,JAX,2023,14.0,31,26,45,307,3,1,1,6.9,6.7,57.8,91.6,28,82,2.9,1
13,JAX,2023,15.0,23,14,24,145,1,1,3,7.1,5.4,58.3,72.4,42,251,6.0,1
14,JAX,2023,16.0,30,26,35,265,2,0,2,8.1,7.2,74.3,114.6,36,70,1.9,1
15,JAX,2023,17.0,0,19,32,67,0,1,6,3.5,1.8,59.4,51.0,15,57,3.8,0
16,JAX,2023,18.0,28,17,27,152,2,1,2,6.2,5.2,63.0,87.3,26,175,6.7,2
0,RAM,2023,1.0,13,16,26,95,1,0,2,4.3,3.4,61.5,81.4,18,85,4.7,0
1,RAM,2023,2.0,30,17,25,206,0,0,1,8.2,7.9,68.0,93.1,28,159,5.7,3
2,RAM,2023,3.0,19,26,49,242,0,1,2,5.3,4.7,53.1,58.4,23,67,2.9,1
3,RAM,2023,4.0,23,11,25,196,2,0,2,8.0,7.3,44.0,98.1,31,133,4.3,1
4,RAM,2023,5.0,23,25,38,295,1,1,1,8.0,7.6,65.8,87.1,39,159,4.1,1
5,RAM,2023,6.0,9,21,41,215,0,1,2,5.7,5.0,51.2,56.5,30,130,4.3,0
6,RAM,2023,7.0,24,17,25,214,0,0,2,9.2,7.9,68.0,94.4,29,86,3.0,3
7,RAM,2023,8.0,43,27,34,285,4,1,3,9.0,7.7,79.4,128.6,26,102,3.9,0
8,RAM,2023,9.0,20,20,26,207,1,0,4,8.8,6.9,76.9,112.2,38,184,4.8,1
9,RAM,2023,11.0,16,24,40,223,1,1,2,5.9,5.3,60.0,73.2,21,68,3.2,0
10,RAM,2023,12.0,14,27,45,219,1,0,4,5.7,4.5,60.0,79.8,15,73,4.9,1
11,RAM,2023,13.0,19,23,44,240,2,1,2,5.8,5.2,52.3,74.1,23,87,3.8,0
12,RAM,2023,14.0,37,24,43,310,3,1,2,7.3,6.9,55.8,92.2,26,139,5.3,0
13,RAM,2023,15.0,20,19,36,218,3,1,1,6.3,5.9,52.8,87.5,21,79,3.8,0
14,RAM,2023,16.0,22,27,40,304,3,1,2,8.0,7.2,67.5,104.6,16,35,2.2,0
15,RAM,2023,17.0,25,27,41,284,1,1,6,7.8,6.0,65.9,83.8,20,105,5.3,1
16,RAM,2023,18.0,20,16,26,175,1,0,3,7.3,6.0,61.5,94.2,29,125,4.3,2
0,CHI,2023,1.0,38,15,27,237,3,0,1,9.1,8.5,55.6,122.0,32,92,2.9,1
1,CHI,2023,2.0,27,26,34,317,1,0,0,9.3,9.3,76.5,114.5,34,120,3.5,1
2,CHI,2023,3.0,41,27,38,303,3,2,0,8.0,8.0,71.1,98.9,37,153,4.1,2
3,CHI,2023,4.0,31,21,28,214,3,0,1,8.0,7.4,75.0,132.1,19,97,5.1,0
4,CHI,2023,5.0,20,37,51,359,2,1,5,7.6,6.4,72.5,96.8,10,29,2.9,0
5,CHI,2023,6.0,19,21,31,174,1,0,2,5.8,5.3,67.7,92.7,22,46,2.1,0
6,CHI,2023,7.0,12,27,45,196,1,3,1,4.5,4.3,60.0,49.9,14,39,2.8,0
7,CHI,2023,8.0,30,31,40,298,3,0,0,7.5,7.5,77.5,122.7,25,54,2.2,0
8,CHI,2023,9.0,24,26,35,214,3,0,0,6.1,6.1,74.3,118.0,27,87,3.2,0
9,CHI,2023,10.0,13,21,38,170,0,0,3,4.9,4.1,55.3,66.8,16,43,2.7,0
10,CHI,2023,11.0,31,23,35,223,2,3,2,6.7,6.0,65.7,66.7,22,115,5.2,2
11,CHI,2023,12.0,10,22,32,169,1,4,2,5.8,5.0,68.8,52.2,17,73,4.3,0
12,CHI,2023,14.0,13,20,35,127,1,2,4,4.6,3.3,57.1,50.5,24,140,5.8,1
13,CHI,2023,15.0,20,29,45,348,2,3,4,8.4,7.1,64.4,75.0,18,29,1.6,0
14,CHI,2023,16.0,16,24,38,213,2,0,2,6.1,5.3,63.2,95.6,20,93,4.7,0
15,CHI,2023,17.0,17,13,33,173,1,4,2,5.5,4.9,39.4,27.3,24,134,5.6,1
16,CHI,2023,18.0,17,27,32,308,2,0,1,9.9,9.3,84.4,127.6,27,124,4.6,0
0,OTI,2023,1.0,16,23,33,282,1,1,4,9.2,7.6,69.7,93.2,27,69,2.6,0
1,OTI,2023,2.0,24,27,41,281,2,0,3,7.4,6.4,65.9,101.8,21,61,2.9,0
2,OTI,2023,3.0,27,27,33,263,2,0,3,8.8,7.3,81.8,120.1,31,78,2.5,1
3,OTI,2023,4.0,3,20,30,139,0,0,3,5.5,4.2,66.7,76.9,18,72,4.0,0
4,OTI,2023,5.0,23,20,26,236,0,0,1,9.7,8.7,76.9,104.0,34,193,5.7,2
5,OTI,2023,6.0,24,21,30,221,1,1,1,7.4,7.1,70.0,88.3,39,139,3.6,0
6,OTI,2023,8.0,23,20,34,202,1,0,6,7.2,5.1,58.8,85.7,26,140,5.4,1
7,OTI,2023,9.0,20,19,30,160,1,0,0,5.3,5.3,63.3,88.2,30,166,5.5,1
8,OTI,2023,10.0,20,18,29,263,2,1,3,9.6,8.2,62.1,100.2,29,77,2.7,0
9,OTI,2023,11.0,34,24,32,261,2,0,1,8.2,7.9,75.0,119.4,36,128,3.6,2
10,OTI,2023,12.0,10,18,31,162,0,0,4,6.3,4.6,58.1,72.2,32,96,3.0,1
11,OTI,2023,13.0,31,26,42,300,2,0,3,7.4,6.7,61.9,99.3,23,55,2.4,0
12,OTI,2023,14.0,27,23,33,208,0,0,5,7.3,5.5,69.7,86.4,31,158,5.1,2
13,OTI,2023,15.0,19,23,36,192,1,1,4,6.4,4.8,63.9,75.2,32,148,4.6,0
14,OTI,2023,16.0,20,25,36,215,2,0,3,6.3,5.5,69.4,103.4,20,58,2.9,0
15,OTI,2023,17.0,26,24,32,201,1,0,1,6.7,6.1,75.0,101.2,28,111,4.0,0
